id,width,height,area
gm_00000201,3804,6436,24482544
gm_00001201,4500,6843,30793500
gm_00002501,3914,4797,18775458
gm_00002701,10828,8226,89071128
gm_00004301,3596,3806,13686376
gm_00007801,4164,3171,13204044
gm_00008801,3608,4056,14634048
gm_00010501,3758,6483,24363114
gm_00010701,11107,7485,83135895
gm_00012401,4439,6247,27730433
gm_00014401,4608,6084,28035072
gm_00014501,4482,5782,25914924
gm_00015901,5872,5048,29641856
gm_00019201,5472,4891,26763552
gm_00019601,2325,3268,7598100
gm_00020501,5098,6546,33371508
gm_00021401,7216,5140,37090240
gm_00021601,5447,4610,25110670
gm_00024101,7032,4625,32523000
gm_00025001,6444,4188,26987472
gm_00027301,4935,2823,13931505
gm_00028401,4656,2990,13921440
gm_00028501,5521,6231,34401351
gm_00029101,2862,5388,15420456
gm_00029801,6235,4861,30308335
gm_00030001,4214,3318,13982052
gm_00033601,3338,4174,13932812
gm_00034701,4177,3350,13992950
gm_00034801,3128,4460,13950880
gm_00036301,2713,4609,12504217
gm_00038101,6944,4126,28650944
gm_00040201,5047,6596,33290012
gm_00043601,5076,3681,18684756
gm_00044201,2943,4737,13940991
gm_00045001,7892,9867,77870364
gm_00046101,4593,6840,31416120
gm_00048401,4910,2846,13973860
gm_00050201,4143,3113,12897159
gm_00053601,7165,8261,59190065
gm_00054001,9575,2094,20050050
gm_00054801,6034,9317,56218778
gm_00055601,5674,9032,51247568
gm_00058401,6427,9175,58967725
gm_00059501,7446,6025,44862150
gm_00059701,14661,3842,56327562
gm_00061301,3240,4313,13974120
gm_00061401,15482,4340,67191880
gm_00063401,6661,9564,63705804
gm_00064101,8762,4760,41707120
gm_00064501,4043,3439,13903877
gm_00066101,1825,6488,11840600
gm_00066201,1988,6938,13792744
gm_00068001,4227,9563,40422801
gm_00071101,3293,9347,30779671
gm_00073301,2900,4759,13801100
gm_00078801,6219,8140,50622660
gm_00080501,9023,4067,36696541
gm_00080601,3946,3165,12489090
gm_00081801,3254,4296,13979184
gm_00082001,9124,6974,63630776
gm_00083301,5478,6774,37107972
gm_00084201,7568,5891,44583088
gm_00084801,6071,8145,49448295
gm_00086901,7715,7455,57515325
gm_00087301,5544,6544,36279936
gm_00087401,6672,9048,60368256
gm_00087701,6059,7056,42752304
gm_00088001,3302,4234,13980668
gm_00088301,3132,4335,13577220
gm_00088501,8948,7207,64488236
gm_00088701,6217,8693,54044381
gm_00088801,6631,8047,53359657
gm_00091001,13673,9147,125066931
gm_00092201,3048,4524,13789152
gm_00092601,4241,3234,13715394
gm_00092701,8110,6925,56161750
gm_00092801,3410,4060,13844600
gm_00093701,4430,3115,13799450
gm_00093801,3488,3902,13610176
gm_00094401,6767,8424,57005208
gm_00094501,7171,9477,67959567
gm_00094701,9123,7186,65557878
gm_00096001,7887,10973,86544051
gm_00103901,4298,9827,42236446
gm_00104401,13432,14460,194226720
gm_00104601,9268,7147,66238396
gm_00104701,7116,7122,50680152
gm_00106901,9750,7572,73827000
gm_00113801,5238,7200,37713600
gm_00117401,3525,3965,13976625
gm_00119701,2980,4632,13803360
gm_00126301,3462,3475,12030450
gm_00129801,3070,4581,14063670
gm_00130301,3340,4226,14114840
gm_00131001,5700,2118,12072600
gm_00134001,3895,3014,11739530
gm_00134101,3804,3676,13983504
gm_00140201,4800,6761,32452800
gm_00141001,6525,9092,59325300
gm_00142101,2860,4487,12832820
gm_00143701,4094,3372,13804968
gm_00147901,5103,6194,31607982
gm_00148701,2870,4892,14040040
gm_00184101,3956,5504,21773824
gm_00186401,6623,9581,63454963
gm_00258501,3105,4504,13984920
gm_00260601,3105,4504,13984920
gm_00265001,3105,4504,13984920
gm_00265101,3105,4504,13984920
gm_00281601,3116,4488,13984608
gm_00283901,2949,4337,12789813
gm_00325601,3108,4495,13970460
gm_00328001,4226,6059,25605334
gm_00332001,4437,6134,27216558
gm_00343401,3027,4620,13984740
gm_00382001,3069,4551,13967019
gm_00417901,3171,4411,13987281
gm_00425501,3064,4560,13971840
gm_00430701,5507,8550,47084850
gm_00492901,3040,4594,13965760
gm_00502801,3055,4614,14095770
gm_00604801,3240,4311,13967640
gm_00609701,8359,12561,104997399
gm_00614801,3753,2455,9213615
gm_00616501,4201,3325,13968325
gm_00617401,2402,5820,13979640
gm_00618701,3640,3843,13988520
gm_00621001,2591,4423,11459993
gm_00625601,4200,3329,13981800
gm_00626501,2460,5683,13980180
gm_00628401,3929,3372,13248588
gm_00632801,4800,6585,31608000
gm_00652601,3865,3615,13971975
gm_00653101,2870,4885,14019950
gm_00657201,4724,6375,30115500
gm_00658301,3978,3513,13974714
gm_00666601,5200,6651,34585200
gm_00666701,2945,4745,13974025
gm_00675601,3174,4402,13971948
gm_00676001,3463,3969,13744647
gm_00678201,2580,5325,13738500
gm_00678301,12103,18116,219257948
gm_00683101,9648,6679,64438992
gm_00684801,4360,3216,14021760
gm_00688301,2813,4974,13991862
gm_00701201,3233,12307,39788531
gm_00703901,2767,12181,33704827
gm_00757601,3150,4467,14071050
gm_00760101,4000,5530,22120000
gm_00762501,6338,9802,62125076
gm_00762701,7799,7663,59763737
gm_00763101,2306,3678,8481468
gm_00763501,3435,8346,28668510
gm_00763801,5524,9718,53682232
gm_00764301,3032,4557,13816824
gm_00766201,9920,10099,100182080
gm_00771401,2644,3766,9957304
gm_00784101,7248,5905,42799440
gm_00786101,4168,2070,8627760
gm_00787801,1723,6011,10356953
gm_00792901,671,970,650870
gm_00800501,4720,2976,14046720
gm_00801001,6286,9636,60571896
gm_00801901,1872,5259,9844848
gm_00802601,8308,7378,61296424
gm_00806601,3910,3591,14040810
gm_00806701,3290,4252,13989080
gm_00807201,1705,4352,7420160
gm_00809401,5884,9116,53638544
gm_00813301,2940,4536,13335840
gm_00814101,7760,10328,80145280
gm_00815601,3510,3955,13882050
gm_00818801,3020,4648,14036960
gm_00822601,3264,4288,13996032
gm_00832501,5861,6968,40839448
gm_00832901,8280,1891,15657480
gm_00838501,7760,10328,80145280
gm_00839801,6640,8000,53120000
gm_00843401,3342,4160,13902720
gm_00871101,3090,4526,13985340
gm_00891201,6599,10117,66762083
gm_00928701,4438,3150,13979700
gm_00929401,3266,4968,16225488
gm_00931901,5310,5913,31398030
gm_00958101,1003,1246,1249738
gm_00960601,11572,8111,93860492
gm_00973401,6652,6652,44249104
gm_00991101,3120,4488,14002560
gm_01007601,6652,6652,44249104
gm_01042201,3199,4383,14021217
gm_01058501,5626,5489,30881114
gm_01109801,7320,10392,76069440
gm_01141501,3720,3765,14005800
gm_01141901,3314,3238,10730732
gm_01143501,3344,4180,13977920
gm_01212301,5820,2412,14037840
gm_01234701,3440,4067,13990480
gm_01244401,5263,5289,27836007
gm_01255201,2621,2556,6699276
gm_01278901,1311,904,1185144
gm_01284901,3844,3640,13992160
gm_01287001,3745,3426,12830370
gm_01288501,2637,3357,8852409
gm_01291901,3846,3636,13984056
gm_01292001,4977,2766,13766382
gm_01292801,6241,8389,52355749
gm_01294101,5730,7197,41238810
gm_01294401,3000,4200,12600000
gm_01294901,7626,5711,43552086
gm_01315901,2902,3486,10116372
gm_01401701,5288,6510,34424880
gm_01491701,10328,7760,80145280
gm_01500101,4002,6046,24196092
gm_01500501,4523,6290,28449670
gm_01522801,3078,4100,12619800
gm_01546601,4719,11123,52489437
gm_01666401,1353,1076,1455828
gm_01667201,785,1037,814045
gm_01718901,3367,4200,14141400
gm_01751901,827,5397,4463319
gm_01870001,9003,7335,66037005
gm_01871801,2066,4895,10113070
gm_01939401,6664,8757,58356648
gm_02011001,2280,2517,5738760
gm_02024601,9473,2286,21655278
gm_02047301,3100,3100,9610000
gm_02048901,3652,2895,10572540
gm_02145601,5380,4859,26141420
gm_02200701,3650,3797,13859050
gm_02420901,2988,3879,11590452
gm_02421801,3955,3238,12806290
gm_02614801,519,1885,978315
gm_02616001,527,526,277202
gm_03071301,1131,5388,6093828
gm_03090101,2996,544,1629824
gm_03542301,5412,6691,36211692
gm_03546201,6667,7415,49435805
gm_03563701,3200,4317,13814400
gm_03662901,5445,3232,17598240
gm_03753401,742,742,550564
gm_03770401,742,742,550564
gm_03794801,5258,4522,23776676
gm_03876701,6758,1950,13178100
gm_04262901,3063,5703,17468289
gm_04276801,3780,2792,10553760
gm_04318601,2763,3540,9781020
gm_04399501,5115,6632,33922680
gm_04476101,5760,4641,26732160
gm_04560601,3873,5469,21181437
gm_04608701,3279,4264,13981656
gm_04628301,2613,4034,10540842
gm_04634601,5480,2548,13963040
gm_04635401,4584,5579,25574136
gm_04638301,4167,5301,22089267
gm_04704701,4429,6068,26875172
gm_04710701,3651,4822,17605122
gm_04740901,2520,3297,8308440
gm_04741701,4308,2004,8633232
gm_04773001,3307,4228,13981996
gm_04832401,5356,3620,19388720
gm_04846301,3881,5519,21419239
gm_04910901,5814,5604,32581656
gm_05073001,5241,6497,34050777
gm_05138701,1413,3762,5315706
gm_05140701,4072,5398,21980656
gm_05218901,3123,4472,13966056
gm_05343401,1745,2687,4688815
gm_05345701,6301,5231,32960531
gm_05572401,4678,6541,30598798
gm_05592001,7324,4671,34210404
gm_05617601,3768,6523,24578664
gm_05655701,3567,3918,13975506
gm_05984501,2625,4226,11093250
gm_05988201,5492,4554,25010568
gm_05989301,2088,3144,6564672
gm_06011601,4324,5690,24603560
gm_06011801,4360,5712,24904320
gm_06122901,4043,3480,14069640
gm_06123001,4183,3365,14075795
gm_06142501,3223,6578,21200894
gm_06209201,6188,4797,29683836
gm_06304301,3122,4393,13714946
gm_06369801,4619,6073,28051187
gm_06499001,6344,4876,30933344
gm_06521201,3312,4282,14181984
gm_06647801,4077,3425,13963725
gm_06648301,2024,5956,12054944
gm_06654101,3530,3954,13957620
gm_06853701,5824,4540,26440960
gm_06870901,2916,5868,17111088
gm_06871701,2783,5015,13956745
gm_06872501,3411,4098,13978278
gm_06925901,2533,5774,14625542
gm_06976701,7219,8911,64328509
gm_06991401,3418,4095,13996710
gm_07136501,4436,5567,24695212
gm_07138501,4778,6110,29193580
gm_07140401,3803,5076,19304028
gm_09141601,6474,3313,21448362
gm_09197801,6489,2946,19116594
gm_09227601,6512,3365,21912880
gm_09494201,6554,3402,22296708
gm_09517901,4690,5896,27652240
gm_09605201,3258,4857,15824106
gm_09645701,2591,3303,8558073
gm_09880101,6473,3331,21561563
gm_10032801,4932,6124,30203568
gm_10621701,3960,5105,20215800
gm_10643001,6278,4098,25727244
gm_10643401,6278,4098,25727244
gm_10853201,6062,1819,11026778
gm_10867001,3076,4545,13980420
gm_10870601,3206,4331,13885186
gm_10932501,8472,6766,57321552
gm_10941201,11014,1269,13976766
gm_11010801,3003,4656,13981968
gm_11042001,3089,4498,13894322
gm_11058201,4800,6000,28800000
gm_11058501,4256,6120,26046720
gm_11075701,3108,4495,13970460
gm_11156101,2195,5230,11479850
gm_11180401,10170,8103,82407510
gm_11200701,7438,7408,55100704
gm_11225501,4417,1636,7226212
gm_11253501,3105,4505,13988025
gm_11257701,6750,10256,69228000
gm_11311501,3407,4011,13665477
gm_11324001,5148,3392,17462016
gm_11369901,3217,4017,12922689
gm_11370001,7462,8783,65538746
gm_11371301,4973,6943,34527539
gm_11373001,5752,5004,28783008
gm_11638901,8674,6955,60327670
gm_13139301,10251,8004,82049004
gm_13359701,2646,4885,12925710
gm_13370301,6020,2326,14002520
gm_13373701,4748,6073,28834604
gm_13379401,4243,6052,25678636
gm_13468801,3307,6870,22719090
gm_13509301,6356,7758,49309848
gm_13515401,3159,4448,14051232
gm_13547101,11655,6188,72121140
gm_13612501,6947,7346,51032662
gm_13615201,4263,6428,27402564
gm_13829201,5797,9275,53767175
gm_13878501,5128,6269,32147432
gm_13907301,10493,4209,44165037
gm_14042501,8996,7098,63853608
gm_14198101,6306,2218,13986708
gm_14198201,9009,6933,62459397
gm_14204201,5098,7613,38811074
gm_14204901,6155,9481,58355555
gm_14360201,8530,6455,55061150
gm_14552401,9077,6417,58247109
gm_14714701,3390,2239,7590210
gm_14721801,4817,3557,17134069
gm_15245301,4077,6591,26871507
gm_15602401,5648,2478,13995744
gm_17161101,4348,6314,27453272
gm_17163501,4990,4342,21666580
gm_17166701,3896,4860,18934560
gm_18112501,4230,3302,13967460
gm_18219301,3027,4615,13969605
gm_18989101,4185,3338,13969530
gm_19095001,5733,6684,38319372
gm_19095801,3147,2476,7791972
gm_19097101,5760,4511,25983360
gm_19097701,3110,7708,23971880
gm_20026201,5470,6903,37759410
gm_21730501,4725,6465,30547125
gm_21738301,3305,4230,13980150
gm_21738401,3555,7258,25802190
gm_21738501,9603,3030,29097090
gm_21747801,3072,3582,11003904
gm_22477901,10328,6386,65954608
gm_22908001,5472,9057,49559904
gm_22919501,5992,4747,28444024
gm_24186001,3414,4082,13935948
gm_24239701,3030,4643,14068290
gm_24252601,6411,4587,29407257
gm_24441801,2699,5080,13710920
gm_24442801,2600,5376,13977600
gm_24443001,3744,3694,13830336
gm_24509901,2064,6769,13971216
gm_24510001,2064,6769,13971216
gm_24529601,3238,4314,13968732
gm_24580701,5293,8097,42857421
gm_24849901,3570,3787,13519590
gm_24850101,4362,2982,13007484
gm_24866901,2750,4913,13510750
gm_24874201,3600,2880,10368000
gm_24874601,3600,2880,10368000
gm_24876801,3320,3788,12576160
gm_24877101,2900,2986,8659400
gm_24878801,3417,4090,13975530
gm_24879201,2880,3600,10368000
gm_24886001,3100,4380,13578000
gm_24888601,2880,3600,10368000
gm_24889601,3300,4079,13460700
gm_24889701,2880,3600,10368000
gm_24892301,3260,4320,14083200
gm_24893301,2482,5132,12737624
gm_24899801,2160,3600,7776000
gm_24900701,2880,3600,10368000
gm_25274101,7909,6616,52325944
gm_25319001,6578,8057,52998946
gm_25326801,15943,8175,130334025
gm_25349601,5874,4023,23631102
gm_25374901,4571,5827,26635217
gm_25444701,4374,3196,13979304
gm_25618901,5768,6297,36321096
gm_25637201,4722,7321,34569762
gm_25705701,4576,6681,30572256
gm_25807701,8513,6916,58875908
gm_25807901,3316,4214,13973624
gm_26497501,3612,3870,13978440
gm_26521601,4106,3307,13578542
gm_26534601,9073,5405,49039565
gm_26555101,4786,2903,13893758
gm_26555301,2076,4140,8594640
gm_26675401,7230,5428,39244440
gm_26759901,9740,6340,61751600
gm_30344801,2898,4826,13985748
gm_30504901,3203,4266,13663998
gm_30751101,10602,1328,14079456
gm_31027701,9312,5662,52724544
gm_31329201,6224,4534,28219616
gm_31329501,5501,6789,37346289
gm_31338101,6486,2156,13983816
gm_31354601,3222,4340,13983480
gm_31356601,4852,2877,13959204
gm_31363101,7505,11224,84236120
gm_31376601,3624,6892,24976608
gm_31689201,4409,3174,13994166
gm_31694001,4555,3072,13992960
gm_31765301,5505,2483,13668915
gm_31839901,5412,6789,36742068
gm_31846501,4590,3047,13985730
gm_32243201,5137,6543,33611391
gm_32346001,3180,4402,13998360
gm_32346101,3180,4402,13998360
gm_32362001,4203,5549,23322447
gm_32499201,9041,6763,61144283
gm_32688501,3394,4113,13959522
gm_32894401,4536,6865,31139640
gm_33030601,3083,4500,13873500
gm_33059301,4002,5820,23291640
gm_33394501,3129,4468,13980372
gm_33601501,6780,4908,33276240
gm_33632801,4125,6555,27039375
gm_33634101,6208,9444,58628352
gm_34471601,6273,8145,51093585
gm_34480201,3183,6353,20221599
