id,width,height,area
gm_34563101,6048,9329,56421792
gm_34564701,5188,3684,19112592
gm_34800001,4644,6603,30664332
gm_34935301,4181,6685,27949985
gm_34942401,6687,10588,70801956
gm_34954501,8683,10844,94158452
gm_34976301,4400,7480,32912000
gm_35187001,6865,9476,65052740
gm_35313201,6380,9242,58963960
gm_35419601,3458,4891,16913078
gm_35448401,11101,7247,80448947
gm_35533201,7699,9433,72624667
gm_35594601,7440,10237,76163280
gm_35620101,4886,4371,21356706
gm_35684901,9113,2438,22217494
gm_35798401,928,1480,1373440
gm_35807001,5066,5756,29159896
gm_35817501,4183,4276,17886508
gm_35817701,11301,7505,84814005
gm_35819401,6208,8280,51402240
gm_35822301,7586,9768,74100048
gm_35846501,7940,11166,88658040
gm_36091601,8006,10425,83462550
gm_36261701,4802,5627,27020854
gm_36394301,7794,5144,40092336
gm_36440701,7230,4322,31248060
gm_36446401,7195,3889,27981355
gm_36446501,5335,7069,37713115
gm_36447401,5562,6821,37938402
gm_36481101,6971,11212,78158852
gm_36551001,5568,6942,38653056
gm_36616901,5908,7548,44593584
gm_36617501,5938,7007,41607566
gm_36678001,4540,6682,30336280
gm_36715001,5027,6460,32474420
gm_36716601,7995,9747,77927265
gm_36717601,11093,7627,84606311
gm_36717701,7316,10880,79598080
gm_36717901,8092,9244,74802448
gm_36921301,6078,7387,44898186
gm_36921401,5878,7551,44384778
gm_36965701,5835,8078,47135130
gm_37036901,7410,5334,39524940
gm_37049301,8579,9221,79106959
gm_37199501,8123,10732,87176036
gm_37257701,10742,3663,39347946
gml_00135201,4578,5759,26364702
gri_1381_247_01_mm,5522,6701,37002922
gri_1518_095_c1_012_mm,4262,5826,24830412
gri_1539_078_001_mm,5405,6257,33819085
gri_1539_078_010_mm,5079,6225,31616775
gri_1539_078_021_mm,1077,6323,6809871
gri_1540_271_001_mm,5864,4774,27994736
gri_2000_pr_16_b01_f09_pm,2761,4000,11044000
gri_2000_pr_16_b01_f11_pm,5241,7269,38096829
gri_2000_pr_16_b03_f15_pm,5337,6724,35885988
gri_2000_pr_16_b03_f16_pm,6183,4142,25609986
gri_2000_pr_16_b03_f17_pm,7239,4974,36006786
gri_2000_pr_16_ff5_recto_mm,4893,6764,33096252
gri_2000_pr_21_pm,7320,5231,38290920
gri_2000_pr_23_pm,7090,4987,35357830
gri_2000_pr_24_pm,6763,4843,32753209
gri_2000_pr_25_pm,6116,4534,27729944
gri_2001_pr_16_001_mm,1789,3989,7136321
gri_2001_pr_16_024_mm,8871,3716,32964636
gri_2001_pr_20_f02_pm,3447,5426,18703422
gri_2001_pr_20_f04_pm,3447,5426,18703422
gri_2001_pr_3_31_pm,4569,3504,16009776
gri_2001_r_20_005_mm,5084,6368,32374912
gri_2002_m_22_13_mm,4904,5862,28747248
gri_2002_m_22_14_mm,4904,5862,28747248
gri_2002_r_33_001_pm,5800,4569,26500200
gri_2002_r_33_008_pm,5800,4410,25578000
gri_2002_r_43_b01_001_pm,5000,4274,21370000
gri_2002_r_43_b02_116_pm,5000,4282,21410000
gri_2002_r_43_b05_275_pm,5000,4282,21410000
gri_2003_pr_151_000_2a_pm,4244,4115,17464060
gri_2003_pr_151_col_03_pm,4431,4332,19195092
gri_2003_r_2_000_1fc_pm,5200,3999,20794800
gri_2003_r_2_035_pm,5200,4144,21548800
gri_2003_r_22_b008_007_mm,7071,9758,68998818
gri_2003_r_22_b14_001_mm,4056,3231,13104936
gri_2003_r_22_b21_004_mm,8392,3496,29338432
gri_2003_r_22_b40_001_mm,6813,5589,38077857
gri_2003_r_3_00_1fc_pm,5400,3994,21567600
gri_2003_r_3_11a_pm,3877,5400,20935800
gri_2003_r_7_003_mm,5135,6311,32406985
gri_2004_pr_67_001_pm,9059,6975,63186525
gri_2004_pr_67_002_pm,9884,6624,65471616
gri_2004_pr_67_004_pm,5536,3911,21651296
gri_2005_pr_90_001_mm,5431,10174,55254994
gri_2005_r_3_pm,5453,3059,16680727
gri_2006_pr_32_002_pm,3825,5031,19243575
gri_2006_r_16_pm,5500,628,3454000
gri_2006_r_7_001_mm,6266,8144,51030304
gri_2006_r_7_005_mm,5659,7931,44881529
gri_2006_r_7_012_mm,5659,7931,44881529
gri_2007_m_21_003_mm,4359,6000,26154000
gri_2007_pr_97_001_pm,3615,4879,17637585
gri_2008_r_3_1070_pm,7833,5914,46324362
gri_2008_r_3_17_2moul_recto_pm,5200,2782,14466400
gri_2008_r_3_2387_pm,5200,2758,14341600
gri_2008_r_3_2391_recto_pm,5200,2675,13910000
gri_2008_r_3_2452_recto_pm,3115,5200,16198000
gri_2008_r_3_2457_recto_pm,3362,5200,17482400
gri_2008_r_3_2535_recto_pm,3096,5200,16099200
gri_2008_r_3_2569_recto_pm,3232,5200,16806400
gri_2008_r_3_2600_pm,3581,5200,18621200
gri_2008_r_3_2716_recto_pm,3260,5200,16952000
gri_2008_r_3_2741_recto_pm,3306,5200,17191200
gri_2008_r_3_2787_pm,3200,2473,7913600
gri_2008_r_3_2788_pm,3200,2541,8131200
gri_2008_r_3_2841_pm,4107,5200,21356400
gri_2008_r_3_2941_pm,5300,4260,22578000
gri_2008_r_3_2952_2955_pm,2518,3200,8057600
gri_2008_r_3_2981_recto_pm,3633,5300,19254900
gri_2008_r_3_3171_pm,5300,4308,22832400
gri_2008_r_3_3198_pm,4045,5300,21438500
gri_2008_r_3_3209_pm,4014,5300,21274200
gri_2008_r_3_3210_pm,5300,4014,21274200
gri_2008_r_3_3214_pm,4055,5300,21491500
gri_2008_r_3_3227_pm,4126,5300,21867800
gri_2008_r_3_3245_pm,5300,4267,22615100
gri_2008_r_3_3306_pm,5300,4126,21867800
gri_2008_r_3_3307_recto_pm,5300,4194,22228200
gri_2008_r_3_3347_pm,4201,5300,22265300
gri_2008_r_3_3349_pm,4035,5300,21385500
gri_2008_r_3_3365_pm,5300,3980,21094000
gri_2008_r_3_3375_recto_pm,2836,5808,16471488
gri_2008_r_3_3384_recto_pm,5300,4408,23362400
gri_2008_r_3_3390_pm,5300,4153,22010900
gri_2008_r_3_3447_pm,4278,3442,14724876
gri_2008_r_3_3451_pm,2842,4542,12908364
gri_2008_r_3_3499_pm,5300,3980,21094000
gri_2008_r_3_3583_pm,5200,4038,20997600
gri_2008_r_3_3673_pm,4044,5300,21433200
gri_2008_r_3_3697_pm,4046,5300,21443800
gri_2008_r_3_3723_recto_pm,5300,3107,16467100
gri_2008_r_3_3735_recto_pm,5300,3044,16133200
gri_2008_r_3_3779_pm,4087,5300,21661100
gri_2008_r_3_3780_pm,3780,5300,20034000
gri_2008_r_3_3783_pm,3661,5300,19403300
gri_2008_r_3_3802_pm,5300,4273,22646900
gri_2008_r_3_3891_recto_pm,5200,4218,21933600
gri_2008_r_3_3894_recto_pm,5200,4332,22526400
gri_2008_r_3_3946_pm,3979,5300,21088700
gri_2008_r_3_4041_pm,4094,5300,21698200
gri_2008_r_3_4045_duca_001_mm,6050,8632,52223600
gri_2008_r_3_4088_recto_pm,4207,5200,21876400
gri_2008_r_3_4096_pm,3851,5300,20410300
gri_2008_r_3_4112_recto_pm,5200,2706,14071200
gri_2008_r_3_4119_pm,4245,5200,22074000
gri_2008_r_3_4131_pm,4096,5268,21577728
gri_2008_r_3_4159_recto_pm,4110,5300,21783000
gri_2008_r_3_4168_recto_pm,4063,5300,21533900
gri_2008_r_3_4219_recto_pm,3386,4700,15914200
gri_2008_r_3_4220_pm,3980,5300,21094000
gri_2008_r_3_4262_pm,1344,1956,2628864
gri_2008_r_3_4270_recto_pm,3313,5200,17227600
gri_2008_r_3_4287_recto_pm,5200,4127,21460400
gri_2008_r_3_4288_pm,5200,4005,20826000
gri_2008_r_3_4297_pm,3436,4424,15200864
gri_2008_r_3_4314_recto_pm,5200,3838,19957600
gri_2008_r_3_4318_pm,4128,5200,21465600
gri_2008_r_3_4319_pm,3910,5200,20332000
gri_2008_r_3_4324_recto_pm,5200,3578,18605600
gri_2008_r_3_4335_pm,4548,5200,23649600
gri_2008_r_3_4338_recto_pm,4243,5200,22063600
gri_2008_r_3_4353_pm,5200,3385,17602000
gri_2008_r_3_4354_pm,5200,3267,16988400
gri_2008_r_3_4411_pm,5200,3553,18475600
gri_2008_r_3_4462_recto_pm,5016,6278,31490448
gri_2008_r_3_4475_pm,4002,3988,15959976
gri_2008_r_3_4520_pm,5894,4908,28927752
gri_2008_r_3_4523_pm,5300,4071,21576300
gri_2008_r_3_4542_recto_pm,4233,5300,22434900
gri_2008_r_3_4558_pm,7343,1630,11969090
gri_2008_r_3_4560_pm,2782,6940,19307080
gri_2008_r_3_4568_pm,6954,2858,19874532
gri_2008_r_3_4573_recto_pm,4714,3774,17790636
gri_2008_r_3_4599_pm,4600,4577,21054200
gri_2008_r_3_4600_pm,4600,4577,21054200
gri_2008_r_3_4601_pm,4600,4577,21054200
gri_2008_r_3_4602_pm,4600,4577,21054200
gri_2008_r_3_4608_pm,4600,4600,21160000
gri_2008_r_3_4617_recto_pm,3866,5500,21263000
gri_2008_r_3_4647_recto_pm,5300,4378,23203400
gri_2008_r_3_4654_pm,3764,4878,18360792
gri_2008_r_3_4659_pm,3637,5300,19276100
gri_2008_r_3_4660_pm,5300,4275,22657500
gri_2008_r_3_4662_pm,4024,5300,21327200
gri_2008_r_3_4692_pm,4224,5300,22387200
gri_2008_r_3_4707_pm,5040,6324,31872960
gri_2008_r_3_4754_pm,3904,5200,20300800
gri_2008_r_3_4757_pm,5160,6542,33756720
gri_2008_r_3_4775_pm,3200,2220,7104000
gri_2008_r_3_4776_pm,3200,2220,7104000
gri_2008_r_3_4843_pm,3417,5200,17768400
gri_2008_r_3_5051_pm,5500,1452,7986000
gri_2008_r_3_5054_pm,2520,3200,8064000
gri_2008_r_3_546_1fent_recto_pm,4242,5200,22058400
gri_2008_r_3_548_1rob_b_recto_pm,4008,4634,18573072
gri_2008_r_3_560_1abdf_recto_pm,5200,4260,22152000
gri_2008_r_3_581_10unkn_recto_pm,4136,5300,21920800
gri_2008_r_3_588_7bech_pm,4338,5200,22557600
gri_2008_r_3_636_21unkn_recto_pm,3937,5300,20866100
gri_2008_r_3_655_1adia_recto_pm,5200,4144,21548800
gri_2008_r_3_664_suez_pm,5300,4037,21396100
gri_2008_r_3_682_1mari_recto_pm,3712,5200,19302400
gri_2008_r_3_8_3grun_pm,5200,2706,14071200
gri_2008_r_3_9_1unkn_pm,5200,2706,14071200
gri_2010_m_64_01_pm,5617,3896,21883832
gri_2010_m_64_09_pm,5617,3896,21883832
gri_2010_m_64_33_pm,5617,3896,21883832
gri_2010_m_64_63_pm,5617,3896,21883832
gri_2010_m_65_0000_1fc_pm,5319,7163,38099997
gri_2010_m_65_0014_pm,5319,7163,38099997
gri_2010_m_65_0025_pm,5319,7163,38099997
gri_2011_m_34_001_pm,6145,15009,92230305
gri_2011_pr_29_004_mm,6260,2766,17315160
gri_2011_pr_29_013_mm,7203,1844,13282332
gri_2012_m_54_b14_031_mm,6730,4890,32909700
gri_2012_pr_102_pm,9709,6593,64011437
gri_2012_r_11_001_pm,6209,7921,49181489
gri_2013_m_24_001_mm,4339,5279,22905581
gri_2013_m_24_124_mm,7166,4561,32684126
gri_2013_m_24_190_mm,7221,4561,32934981
gri_2013_m_26_001_mm,3321,4036,13403556
gri_2013_m_26_004_mm,7012,4123,28910476
gri_2013_pr_37_01_mm,6530,4805,31376650
gri_2013_pr_37_02_mm,4700,7785,36589500
gri_2014_pr_24_001_mm,15792,7197,113655024
gri_2014_pr_63_001_pm,8245,6547,53980015
gri_2015_m_41_001_mm,3630,5480,19892400
gri_2015_r_15_b1_v055_mm,6709,5329,35752261
gri_2015_r_15_b1_v068_mm,5396,6718,36250328
gri_2015_r_15_pano_095_098_mm,27150,5700,154755000
gri_2016_pr_16_001_mm,4394,3359,14759446
gri_2017_pr_14_001_mm,7493,9720,72831960
gri_2017_pr_17_f01_001_mm,6933,4613,31981929
gri_2017_r_16_b01_001_mm,5712,7090,40498080
gri_2018_pr_10_001_mm,7447,5848,43550056
gri_2018_pr_3_001_mm,6694,9991,66879754
gri_2018_pr_4_001_mm,8743,6458,56462294
gri_2018_r_6_007_mm,5901,4897,28897197
gri_2567_605_001_pm,6972,4204,29310288
gri_2567_605_005_pm,6972,4204,29310288
gri_2873_944_000_1fc_pm,8100,6000,48600000
gri_2873_944_001_pm,8099,6019,48747881
gri_2873_944_004_pm,6019,8099,48747881
gri_3025_736_001_mm,3778,4945,18682210
gri_33125000139986_0100,4364,3364,14680496
gri_33125001394093_0133,2760,3756,10366560
gri_33125001394093_0137,2745,3756,10310220
gri_33125005959479_0272,2342,3000,7026000
gri_33125006090696_0017,3348,4496,15052608
gri_33125006090696_0020,3400,4496,15286400
gri_33125006090696_0161,3384,4496,15214464
gri_33125006553867_0001,2137,3000,6411000
gri_33125007814284_0001,2766,3880,10732080
gri_33125007814284_0097,2373,3800,9017400
gri_33125008235232_0001,2479,3000,7437000
gri_33125008235232_0064,2417,3000,7251000
gri_33125008235232_0065,2344,3000,7032000
gri_33125008251650_0023,2228,3000,6684000
gri_33125008561694_0052,2736,4333,11855088
gri_33125008561694_0054,2620,4340,11370800
gri_33125008616647_0032,5114,7972,40768808
gri_33125008616647_0033,4954,7836,38819544
gri_33125008756351_0001,3420,4304,14719680
gri_33125010231724_0010,2508,3657,9171756
gri_33125010231724_0131,2512,3660,9193920
gri_33125010330880_0003,2296,3000,6888000
gri_33125010330880_0047,2244,3000,6732000
gri_33125010330880_0059,2286,3000,6858000
gri_33125010355846_0017,2135,3000,6405000
gri_33125010355846_0175,2160,3000,6480000
gri_33125010391643_0011,2573,4184,10765432
gri_33125010501795_0017,2170,3000,6510000
gri_33125010501795_0027,2167,3000,6501000
gri_33125010706824_0001,2322,3000,6966000
gri_33125010706824_0066,2244,3000,6732000
gri_33125012280513_0001,2483,3234,8030022
gri_33125012901464_0041,5155,7299,37626345
gri_33125012901464_0060,5246,7314,38369244
gri_33125012901464_0100,5246,7276,38169896
gri_33125012901464_0110,5246,7244,38002024
gri_33125012902181_0001,2980,3819,11380620
gri_33125012902181_0011,3601,4924,17731324
gri_33125013775313_0008,1832,2928,5364096
gri_33125013775362_0006,2100,3316,6963600
gri_33125013775362_0196,2049,3316,6794484
gri_33125013784588_0001,3957,5081,20105517
gri_33125013784588_0011,3505,5000,17525000
gri_33125013853631_0001,2771,4061,11253031
gri_33125013853631_0015,2497,3976,9928072
gri_33125013896234_0014,3000,2365,7095000
gri_33125013896234_0015,3000,2347,7041000
gri_33125013925132_0001,3830,4883,18701890
gri_33125013925132_0003,3717,4902,18220734
gri_33125013925132_0005,3617,4824,17448408
gri_33125014180802_0001,2405,3000,7215000
gri_33125014180802_0026,2263,3000,6789000
gri_33125014435941_0019,3000,2224,6672000
gri_33125015025386_0008,2720,4227,11497440
gri_33125015025386_0031,5780,4255,24593900
gri_33125015025386_0043,2685,4233,11365605
gri_33125015064559_0007,2219,3000,6657000
gri_33125015064559_0021,2215,3000,6645000
gri_33125015156645_0001,2977,4075,12131275
gri_33125015156645_0016,2432,3868,9406976
gri_850154_001_pm,12048,4372,52673856
gri_850837f5_001_pm,3628,2845,10321660
gri_850837f5_005_pm,6710,3008,20183680
gri_850998_ff001_001_mm,6440,6880,44307200
gri_850998_ff031_007_mm,9159,5555,50878245
gri_860075_01_01_pm,5695,4478,25502210
gri_860075_04_01_pm,4717,2917,13759489
gri_860525_b01_f21_001_mm,3048,5547,16907256
gri_860525_b01_f63_001_mm,2959,4631,13703129
gri_860525_b02_f13_003_mm,4628,5623,26023244
gri_860525_b04_f11_004_mm,3216,4946,15906336
gri_860525_b05_f40_001_mm,2865,4661,13353765
gri_860525_b05_f42_001_mm,4765,2061,9820665
gri_860525_b05_f54_001_mm,3270,2074,6781980
gri_860525_b06_f06_005_mm,3196,4466,14273336
gri_860525_b06_f06_021_mm,2932,4505,13208660
gri_86_p_8_b188_f1_000a_pm,4911,6267,30777237
gri_86_p_8_b188_f8_013_pm,4823,6295,30360785
gri_86_p_8_b188_f8_017_pm,4823,6295,30360785
gri_86_p_8_b195_f3_001_pm,4821,6301,30377121
gri_86_p_8_b238_f2_001_pm,4825,6298,30387850
gri_86_p_8_b260_f07_034_pm,4251,5584,23737584
gri_86_p_8_b315_f02_038_pm,6120,4680,28641600
gri_86_p_8_b315_f02_116_pm,6120,4680,28641600
gri_86_p_8_b399_f03_003_pm,4275,5667,24226425
gri_86_p_8_b399_f03_010_pm,5674,4232,24012368
gri_870403_01_mm,7601,5008,38065808
gri_870439_000_1fc_pm,4652,5934,27604968
gri_870439_028_pm,6900,4724,32595600
gri_870439_039_pm,6900,4724,32595600
gri_880070_001_pm,8315,4785,39787275
gri_880070_011_pm,7728,6128,47357184
gri_880102_01_mm,5883,8032,47252256
gri_880286_001_mm,5387,7544,40639528
gri_880286_015_mm,5057,7449,37669593
gri_88_b25686_000_fc_pm,6806,5006,34070836
gri_88_b25686_003_pm,6806,5004,34057224
gri_88_b28354_014_pm,6207,8132,50475324
gri_88_b28424_000_fc_pm,8214,4989,40979646
