Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1668464474,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1668464475,1,,Aggregated,0.000000,0.000000,62,62,860,860,860,860,860,860,860,860,860,3,0,62,327.12656733201584,56.45287800143706,862.5780969960033,1223981.0
1668464476,1,,Aggregated,0.000000,0.000000,6,9,10,33,56,62,860,860,860,860,860,41,0,6,36.324645926758485,4.667615001380909,862.5780969960033,119416.0731707317
1668464477,1,,Aggregated,0.000000,0.000000,6,9,10,33,56,62,860,860,860,860,860,41,0,6,36.324645926758485,4.667615001380909,862.5780969960033,119416.0731707317
1668464478,1,,Aggregated,13.500000,0.000000,6,10,33,49,62,230,2300,2300,2300,2300,2300,43,0,6,93.14701218597271,4.667615001380909,2289.992596997763,219247.3488372093
1668464479,1,,Aggregated,13.666667,0.000000,7,8,9,10,57,130,860,2300,2300,2300,2300,82,0,7,56.76860097499718,4.284627000743058,2289.992596997763,135118.15853658537
1668464480,1,,Aggregated,10.250000,0.000000,7,9,10,17,57,130,830,860,2300,2300,2300,119,0,7,50.790536495467585,4.284627000743058,2289.992596997763,139965.53781512604
1668464481,1,,Aggregated,10.250000,0.000000,7,9,10,17,56,130,830,860,2300,2300,2300,123,0,7,49.52619115416693,4.284627000743058,2289.992596997763,136112.0
1668464482,1,,Aggregated,13.666667,0.000000,7,9,12,20,58,73,830,990,2300,2300,2300,164,0,7,47.13427253032356,4.284627000743058,2289.992596997763,129470.86585365854
1668464483,1,,Aggregated,17.571429,0.000000,7,9,11,20,57,73,670,860,2300,2300,2300,205,0,7,43.88891367803231,4.284627000743058,2289.992596997763,124312.21463414634
1668464484,1,,Aggregated,15.875000,0.000000,7,9,12,22,58,130,830,900,2300,2300,2300,209,0,7,48.08865053110347,4.284627000743058,2289.992596997763,146105.22966507176
1668464485,1,,Aggregated,18.222222,0.000000,7,9,11,20,56,73,830,900,2300,2300,2300,246,0,7,43.00694110979822,4.284627000743058,2289.992596997763,129213.79674796748
1668464486,1,,Aggregated,20.500000,0.000000,7,9,12,21,59,85,860,990,2300,2300,2300,249,0,7,48.65422029322061,4.284627000743058,2289.992596997763,145499.0642570281
1668464487,1,,Aggregated,23.000000,0.000000,7,9,11,17,57,84,830,990,2300,2300,2300,287,0,7,43.635811888454,4.284627000743058,2289.992596997763,130466.08710801393
1668464488,1,,Aggregated,23.000000,0.000000,7,9,11,17,57,84,830,990,2300,2300,2300,287,0,7,43.635811888454,4.284627000743058,2289.992596997763,130466.08710801393
1668464489,1,,Aggregated,20.900000,0.000000,7,9,11,17,59,130,830,990,2300,2300,2300,312,0,7,48.59253706084788,4.284627000743058,2289.992596997763,137289.03205128206
1668464490,1,,Aggregated,24.600000,0.000000,7,9,11,17,59,130,830,990,2300,2300,2300,330,0,7,49.00551041813962,4.284627000743058,2289.992596997763,146619.78787878787
1668464491,1,,Aggregated,24.200000,0.000000,7,9,11,16,56,130,810,990,2300,2300,2300,371,0,7,46.336423967654454,4.025927999464329,2289.992596997763,147388.84636118598
1668464492,1,,Aggregated,23.700000,0.000000,7,9,11,16,56,85,670,900,2300,2300,2300,410,0,7,43.112875519532615,4.025927999464329,2289.992596997763,137860.19512195123
1668464493,1,,Aggregated,20.800000,0.000000,6,9,11,14,55,84,670,930,2300,2300,2300,451,0,6,42.477845829311256,4.025927999464329,2289.992596997763,143522.70066518846
1668464495,1,,Aggregated,24.500000,0.000000,6,9,10,14,54,84,670,930,2300,2300,2300,492,0,6,41.05988492082678,4.025927999464329,2289.992596997763,141688.46951219512
1668464496,1,,Aggregated,24.600000,0.000000,6,9,10,14,53,82,630,900,2300,2300,2300,528,0,6,40.21137335427159,4.025927999464329,2289.992596997763,140840.26704545456
1668464497,1,,Aggregated,24.600000,0.000000,6,8,10,14,53,82,630,900,2300,2300,2300,533,0,6,39.9235328556214,4.025927999464329,2289.992596997763,139632.52157598498
1668464498,1,,Aggregated,27.900000,0.000000,6,9,11,16,54,85,670,930,2300,2300,2300,536,0,6,43.38836772024194,4.025927999464329,2289.992596997763,143203.3432835821
1668464499,1,,Aggregated,28.300000,0.000000,6,8,10,13,54,90,630,930,2300,2300,2300,576,0,6,42.116341562607175,3.887906001182273,2289.992596997763,139928.09895833334
1668464500,1,,Aggregated,28.300000,0.000000,6,8,10,13,51,84,630,900,2300,2300,2300,615,0,6,40.115654780562565,3.6740619980264455,2289.992596997763,133093.2292682927
1668464501,1,,Aggregated,28.700000,0.000000,6,8,10,15,54,84,630,930,2300,2300,2300,622,0,6,42.31187079265428,3.6740619980264455,2289.992596997763,133677.51286173632
1668464502,1,,Aggregated,28.700000,0.000000,6,8,10,13,53,84,630,930,2300,2300,2300,656,0,6,40.388075448235455,3.6740619980264455,2289.992596997763,127610.30335365854
1668464503,1,,Aggregated,28.700000,0.000000,6,8,10,13,53,84,630,990,2300,2300,2300,657,0,6,43.01975139123634,3.6740619980264455,2289.992596997763,130406.38812785388
1668464504,1,,Aggregated,28.700000,0.000000,6,7,10,12,53,84,630,990,2300,2300,2300,697,0,6,41.330222846584654,3.498750003927853,2289.992596997763,124899.34002869441
1668464505,1,,Aggregated,28.400000,0.000000,6,7,10,13,51,84,630,930,2300,2300,2300,738,0,6,40.55660551502507,3.498750003927853,2289.992596997763,125575.60840108401
1668464506,1,,Aggregated,28.400000,0.000000,6,7,10,13,51,84,630,930,2300,2300,2300,738,0,6,40.55660551502507,3.498750003927853,2289.992596997763,125575.60840108401
1668464507,1,,Aggregated,24.600000,0.000000,6,7,9,12,51,86,630,990,2300,2300,2300,779,0,6,41.29370137492566,3.498750003927853,2289.992596997763,122802.86007702182
1668464508,1,,Aggregated,24.600000,0.000000,6,7,9,12,51,86,630,990,2300,2300,2300,779,0,6,41.29370137492566,3.498750003927853,2289.992596997763,122802.86007702182
1668464509,1,,Aggregated,24.600000,0.000000,6,7,10,12,53,94,630,1400,2300,2300,2300,792,0,6,43.49122565411498,3.498750003927853,2289.992596997763,126090.67803030302
1668464510,1,,Aggregated,24.600000,0.000000,6,7,9,12,53,93,630,990,2300,2300,2300,820,0,6,42.23411967934403,3.498750003927853,2289.992596997763,122716.21219512195
1668464511,1,,Aggregated,24.600000,0.000000,6,7,9,12,53,93,630,990,2300,2300,2300,820,0,6,42.23411967934403,3.498750003927853,2289.992596997763,122716.21219512195
1668464512,1,,Aggregated,24.600000,0.000000,6,7,9,12,53,93,630,990,2300,2300,2300,820,0,6,42.23411967934403,3.498750003927853,2289.992596997763,122716.21219512195
1668464513,1,,Aggregated,20.200000,0.000000,6,7,9,12,53,95,630,1400,3300,3300,3300,823,0,6,46.61351188707586,3.498750003927853,3349.9487599983695,125559.50303766708
1668464514,1,,Aggregated,20.200000,0.000000,6,7,9,12,53,95,630,1400,3300,3300,3300,861,0,6,45.29950192455427,3.498750003927853,3349.9487599983695,121510.83275261323
1668464515,1,,Aggregated,16.500000,0.000000,6,7,9,12,50,94,630,990,3300,3300,3300,902,0,6,44.688479007792736,3.498750003927853,3349.9487599983695,119552.522172949
1668464516,1,,Aggregated,16.400000,0.000000,6,7,10,12,49,94,630,990,3300,3300,3300,938,0,6,44.280440344357984,3.498750003927853,3349.9487599983695,120462.03518123667
1668464517,1,,Aggregated,14.800000,0.000000,6,7,10,12,49,93,630,990,3300,3300,3300,969,0,6,43.904961247706666,3.498750003927853,3349.9487599983695,119074.75232198142
1668464518,1,,Aggregated,14.800000,0.000000,6,7,9,12,49,90,630,990,3300,3300,3300,984,0,6,43.36519744717917,3.498750003927853,3349.9487599983695,117468.10772357724
1668464519,1,,Aggregated,14.800000,0.000000,6,7,9,12,49,90,630,990,3300,3300,3300,984,0,6,43.36519744717917,3.498750003927853,3349.9487599983695,117468.10772357724
1668464520,1,,Aggregated,20.500000,0.000000,6,7,10,13,50,96,650,1400,3300,3300,3300,988,0,6,46.05303315385776,3.498750003927853,3349.9487599983695,122754.23886639676
1668464521,1,,Aggregated,20.300000,0.000000,6,7,9,12,49,95,630,990,2400,3300,3300,1042,0,6,44.728477425175456,3.498750003927853,3349.9487599983695,119814.37811900192
1668464522,1,,Aggregated,16.500000,0.000000,6,8,9,12,46,94,630,990,2400,3300,3300,1081,0,6,44.04997196580013,3.498750003927853,3349.9487599983695,117744.55319148937
1668464523,1,,Aggregated,16.500000,0.000000,6,8,10,12,45,93,620,930,2400,3300,3300,1107,0,6,43.26633211564054,3.498750003927853,3349.9487599983695,115434.45618789521
1668464524,1,,Aggregated,16.500000,0.000000,6,8,10,12,45,93,620,930,2400,3300,3300,1107,0,6,43.26633211564054,3.498750003927853,3349.9487599983695,115434.45618789521
1668464525,1,,Aggregated,28.600000,0.000000,6,8,10,13,47,96,630,990,2400,3300,3300,1110,0,6,45.59839749550143,3.498750003927853,3349.9487599983695,119570.28918918919
1668464526,1,,Aggregated,24.600000,0.000000,6,8,9,12,46,96,630,990,2400,3300,3300,1148,0,6,44.5443594416586,3.498750003927853,3349.9487599983695,116855.4268292683
1668464527,1,,Aggregated,22.100000,0.000000,6,8,10,13,45,95,630,990,2400,3300,3300,1189,0,6,44.074048513072555,3.498750003927853,3349.9487599983695,117396.18250630783
1668464528,1,,Aggregated,23.400000,0.000000,6,8,10,13,46,95,630,930,2400,3300,3300,1217,0,6,44.12455175764468,3.498750003927853,3349.9487599983695,119525.06244864421
1668464529,1,,Aggregated,22.200000,0.000000,6,8,10,13,45,94,630,930,2400,3300,3300,1251,0,6,43.744628958485116,3.498750003927853,3349.9487599983695,119126.85291766586
1668464530,1,,Aggregated,20.500000,0.000000,6,8,10,13,45,93,630,930,2400,3300,3300,1291,0,6,43.17018170263245,3.498750003927853,3349.9487599983695,118058.32455460883
1668464531,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,630,900,2400,3300,3300,1314,0,6,43.15547936689025,3.498750003927853,3349.9487599983695,119421.51445966515
1668464532,1,,Aggregated,28.600000,0.000000,6,8,10,13,45,87,620,900,2400,3300,3300,1353,0,6,42.33216901704465,3.498750003927853,3349.9487599983695,117083.35476718404
1668464533,1,,Aggregated,28.600000,0.000000,6,8,10,13,45,87,620,900,2400,3300,3300,1353,0,6,42.33216901704465,3.498750003927853,3349.9487599983695,117083.35476718404
1668464534,1,,Aggregated,27.100000,0.000000,6,8,10,14,45,94,630,930,2400,3300,3300,1356,0,6,44.04562043883666,3.498750003927853,3349.9487599983695,120155.83628318584
1668464535,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,94,630,930,2400,3300,3300,1394,0,6,43.19722191897146,3.498750003927853,3349.9487599983695,117692.37804878049
1668464536,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,630,900,2400,3300,3300,1435,0,6,42.81747911501844,3.498750003927853,3349.9487599983695,118415.7763066202
1668464537,1,,Aggregated,26.100000,0.000000,6,8,10,13,45,90,630,900,2400,3300,3300,1476,0,6,42.41580907390184,3.498750003927853,3349.9487599983695,118580.54200542005
1668464538,1,,Aggregated,25.700000,0.000000,6,8,10,13,45,87,630,870,2400,3300,3300,1517,0,6,42.02100928218535,3.498750003927853,3349.9487599983695,118269.03889255109
1668464539,1,,Aggregated,27.000000,0.000000,6,8,10,13,44,86,620,870,2400,3300,3300,1558,0,6,41.58270103406615,3.498750003927853,3349.9487599983695,117029.62516046214
1668464540,1,,Aggregated,27.000000,0.000000,6,8,10,13,44,86,620,870,2400,3300,3300,1558,0,6,41.58270103406615,3.498750003927853,3349.9487599983695,117029.62516046214
1668464541,1,,Aggregated,27.000000,0.000000,6,8,10,13,44,86,620,870,2400,3300,3300,1558,0,6,41.58270103406615,3.498750003927853,3349.9487599983695,117029.62516046214
1668464542,1,,Aggregated,28.700000,0.000000,6,8,10,13,45,87,630,900,3100,3300,3300,1559,0,6,43.52503468125352,3.498750003927853,3349.9487599983695,119574.805644644
1668464543,1,,Aggregated,24.600000,0.000000,6,8,10,14,45,93,630,900,3100,3300,3300,1599,0,6,43.09337660604028,3.498750003927853,3349.9487599983695,117611.54033771106
1668464544,1,,Aggregated,22.100000,0.000000,6,8,10,14,44,90,620,870,3100,3300,3300,1640,0,6,42.62225154880292,3.498750003927853,3349.9487599983695,116576.575
1668464545,1,,Aggregated,20.600000,0.000000,6,8,10,14,44,87,620,870,3100,3300,3300,1672,0,6,42.440444648943966,3.498750003927853,3349.9487599983695,115870.41088516747
1668464546,1,,Aggregated,24.600000,0.000000,6,8,10,14,44,86,620,870,3100,3300,3300,1681,0,6,42.26687250983912,3.498750003927853,3349.9487599983695,115313.26293872696
1668464548,1,,Aggregated,27.200000,0.000000,6,8,10,14,44,86,620,870,3100,3300,3300,1722,0,6,42.347647580742034,3.498750003927853,3349.9487599983695,116770.76422764227
1668464549,1,,Aggregated,27.200000,0.000000,6,8,10,14,44,86,620,870,3100,3300,3300,1722,0,6,42.347647580742034,3.498750003927853,3349.9487599983695,116770.76422764227
1668464550,1,,Aggregated,27.200000,0.000000,6,8,10,14,44,86,620,870,3100,3300,3300,1722,0,6,42.347647580742034,3.498750003927853,3349.9487599983695,116770.76422764227
1668464551,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,620,900,3100,3300,3300,1763,0,6,43.09131364776209,3.498750003927853,3349.9487599983695,116023.01871809416
1668464552,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,620,900,3100,3300,3300,1763,0,6,43.09131364776209,3.498750003927853,3349.9487599983695,116023.01871809416
1668464553,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,620,900,3100,3300,3300,1763,0,6,43.09131364776209,3.498750003927853,3349.9487599983695,116023.01871809416
1668464554,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,93,620,900,3100,3300,3300,1763,0,6,43.09131364776209,3.498750003927853,3349.9487599983695,116023.01871809416
1668464555,1,,Aggregated,20.400000,0.000000,6,8,10,14,45,100,630,930,3300,3300,3300,1778,0,6,45.05634393589542,3.498750003927853,3349.9487599983695,115839.81439820022
1668464556,1,,Aggregated,16.400000,0.000000,6,8,10,14,45,96,620,900,3300,3300,3300,1820,0,6,44.57425048078601,3.498750003927853,3349.9487599983695,115696.36428571428
1668464557,1,,Aggregated,16.400000,0.000000,6,8,10,14,44,95,620,900,3300,3300,3300,1845,0,6,44.120167881862585,3.498750003927853,3349.9487599983695,114339.14688346883
1668464558,1,,Aggregated,13.200000,0.000000,6,8,10,14,45,100,630,930,3300,3300,3300,1849,0,6,44.938986091420276,3.498750003927853,3349.9487599983695,117945.28447809626
1668464559,1,,Aggregated,13.200000,0.000000,6,8,10,14,44,96,620,930,3300,3300,3300,1886,0,6,44.31121637276071,3.498750003927853,3349.9487599983695,116245.83404029692
1668464560,1,,Aggregated,12.500000,0.000000,6,8,10,14,45,96,630,990,3300,3300,3300,1889,0,6,45.09455899789337,3.498750003927853,3349.9487599983695,117845.01694018
1668464561,1,,Aggregated,12.500000,0.000000,6,8,10,14,45,96,620,930,3300,3300,3300,1927,0,6,44.44667742814385,3.498750003927853,3349.9487599983695,116044.22833419824
1668464562,1,,Aggregated,12.500000,0.000000,6,8,10,14,45,96,620,930,3300,3300,3300,1927,0,6,44.44667742814385,3.498750003927853,3349.9487599983695,116044.22833419824
1668464563,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,100,620,990,3300,3300,3300,1968,0,6,44.76327205286249,3.498750003927853,3349.9487599983695,116094.40904471544
1668464564,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,100,620,990,3300,3300,3300,1968,0,6,44.76327205286249,3.498750003927853,3349.9487599983695,116094.40904471544
1668464565,1,,Aggregated,17.800000,0.000000,6,8,10,13,45,100,630,1200,3300,3300,3300,1969,0,6,45.8050707608104,3.498750003927853,3349.9487599983695,119792.81361097004
1668464566,1,,Aggregated,20.500000,0.000000,6,8,10,13,45,100,620,990,3100,3300,3300,2009,0,6,45.26541482631422,3.498750003927853,3349.9487599983695,118814.08710801393
1668464567,1,,Aggregated,20.100000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2050,0,6,44.9756006190444,3.498750003927853,3349.9487599983695,118825.32146341463
1668464568,1,,Aggregated,20.100000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2050,0,6,44.9756006190444,3.498750003927853,3349.9487599983695,118825.32146341463
1668464569,1,,Aggregated,17.200000,0.000000,6,8,10,13,45,100,630,1200,3100,3300,3300,2051,0,6,45.98738337300963,3.498750003927853,3349.9487599983695,120834.15699658703
1668464570,1,,Aggregated,20.300000,0.000000,6,8,10,13,45,110,630,1200,3100,3300,3300,2091,0,6,45.456284267343726,3.498750003927853,3349.9487599983695,119448.34863701578
1668464571,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,110,630,990,3100,3300,3300,2132,0,6,45.15046068856948,3.498750003927853,3349.9487599983695,119805.46153846153
1668464572,1,,Aggregated,18.500000,0.000000,6,8,10,13,45,110,630,990,3100,3300,3300,2143,0,6,45.45199003874337,3.498750003927853,3349.9487599983695,120896.58516098927
1668464573,1,,Aggregated,16.800000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2192,0,6,44.897176141410746,3.498750003927853,3349.9487599983695,120267.51779197081
1668464574,1,,Aggregated,20.500000,0.000000,6,8,10,13,45,100,630,930,3100,3300,3300,2216,0,6,44.85042526803128,3.498750003927853,3349.9487599983695,121248.25767148014
1668464575,1,,Aggregated,20.500000,0.000000,6,8,10,13,45,100,620,930,3100,3300,3300,2255,0,6,44.29677589975882,3.498750003927853,3349.9487599983695,119944.36452328159
1668464576,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2267,0,6,44.75934086544075,3.498750003927853,3349.9487599983695,121600.42170269079
1668464577,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2296,0,6,44.28358318551159,3.498750003927853,3349.9487599983695,120261.33928571429
1668464578,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2296,0,6,44.28358318551159,3.498750003927853,3349.9487599983695,120261.33928571429
1668464579,1,,Aggregated,27.900000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2337,0,6,44.68366025628436,3.498750003927853,3349.9487599983695,120617.66581086864
1668464580,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,100,630,990,3100,3300,3300,2365,0,6,44.62882824944237,3.498750003927853,3349.9487599983695,122159.60507399577
1668464581,1,,Aggregated,24.800000,0.000000,6,8,10,13,45,100,620,930,3100,3300,3300,2414,0,6,44.139739746855774,3.498750003927853,3349.9487599983695,122260.09444904722
1668464582,1,,Aggregated,26.600000,0.000000,6,8,10,13,45,100,630,930,3100,3300,3300,2421,0,6,44.41351201565821,3.498750003927853,3349.9487599983695,124390.92482445271
1668464583,1,,Aggregated,28.300000,0.000000,6,8,10,13,45,100,620,930,3100,3300,3300,2461,0,6,44.11645346073505,3.498750003927853,3349.9487599983695,124683.99471759447
1668464584,1,,Aggregated,28.700000,0.000000,6,8,10,13,45,100,610,900,3100,3300,3300,2504,0,6,43.7540134472378,3.498750003927853,3349.9487599983695,124618.49440894568
1668464585,1,,Aggregated,27.100000,0.000000,6,8,10,13,44,96,610,900,3100,3300,3300,2542,0,6,43.231508068799535,3.498750003927853,3349.9487599983695,123221.39575137687
1668464586,1,,Aggregated,27.100000,0.000000,6,8,10,13,44,96,610,900,3100,3300,3300,2542,0,6,43.231508068799535,3.498750003927853,3349.9487599983695,123221.39575137687
1668464587,1,,Aggregated,28.100000,0.000000,6,8,10,13,45,100,610,930,3100,3300,3300,2583,0,6,43.50713674058017,3.498750003927853,3349.9487599983695,122543.48664343786
1668464588,1,,Aggregated,28.700000,0.000000,6,8,10,13,44,97,610,900,3100,3300,3300,2624,0,6,43.21703223549997,3.498750003927853,3349.9487599983695,122207.73704268293
1668464589,1,,Aggregated,24.800000,0.000000,6,8,10,13,44,100,610,930,3100,3300,3300,2626,0,6,43.664247456570564,3.498750003927853,3349.9487599983695,122480.15118050267
1668464590,1,,Aggregated,28.700000,0.000000,6,8,10,13,44,96,610,930,3100,3300,3300,2665,0,6,43.192541357952145,3.498750003927853,3349.9487599983695,121027.77560975609
1668464591,1,,Aggregated,28.700000,0.000000,6,8,10,13,44,96,610,930,3100,3300,3300,2665,0,6,43.192541357952145,3.498750003927853,3349.9487599983695,121027.77560975609
1668464592,1,,Aggregated,29.100000,0.000000,6,8,10,13,44,96,610,930,3100,3300,3300,2706,0,6,43.422626565771495,3.498750003927853,3349.9487599983695,120432.21101256467
1668464593,1,,Aggregated,28.700000,0.000000,6,8,10,13,44,96,610,930,3100,3300,3300,2747,0,6,43.162614625033406,3.498750003927853,3349.9487599983695,120680.75500546051
1668464594,1,,Aggregated,28.700000,0.000000,6,8,10,13,44,96,610,930,3100,3300,3300,2747,0,6,43.162614625033406,3.498750003927853,3349.9487599983695,120680.75500546051
1668464596,1,,Aggregated,26.200000,0.000000,6,8,10,13,44,96,610,990,3100,3300,3300,2788,0,6,43.265914308101536,3.498750003927853,3349.9487599983695,119977.92467718796
1668464597,1,,Aggregated,26.200000,0.000000,6,8,10,13,44,96,610,990,3100,3300,3300,2788,0,6,43.265914308101536,3.498750003927853,3349.9487599983695,119977.92467718796
1668464598,1,,Aggregated,24.600000,0.000000,6,8,10,13,45,100,610,990,3100,3300,3300,2802,0,6,43.833163658815806,3.498750003927853,3349.9487599983695,120885.46538187009
1668464599,1,,Aggregated,24.600000,0.000000,6,8,10,13,44,98,610,990,3100,3300,3300,2829,0,6,43.47879610180775,3.498750003927853,3349.9487599983695,119991.33792859668
1668464600,1,,Aggregated,24.600000,0.000000,6,8,10,13,44,98,610,990,3100,3300,3300,2829,0,6,43.47879610180775,3.498750003927853,3349.9487599983695,119991.33792859668
1668464601,1,,Aggregated,24.600000,0.000000,6,8,10,13,44,98,610,990,3100,3300,3300,2829,0,6,43.47879610180775,3.498750003927853,3349.9487599983695,119991.33792859668
1668464602,1,,Aggregated,20.100000,0.000000,6,8,10,13,45,100,610,1200,3100,3300,3300,2869,0,6,44.23490094249452,3.498750003927853,3349.9487599983695,119717.14813523876
1668464603,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,100,610,1200,3100,3300,3300,2873,0,6,44.518779216156155,3.498750003927853,3349.9487599983695,120363.30421162548
1668464604,1,,Aggregated,16.400000,0.000000,6,8,10,12,45,100,610,990,3100,3300,3300,2911,0,6,44.060100827218584,3.498750003927853,3349.9487599983695,119103.44142906218
1668464605,1,,Aggregated,18.600000,0.000000,6,8,10,13,45,100,610,990,3100,3300,3300,2952,0,6,43.8642419214232,3.498750003927853,3349.9487599983695,119241.76524390244
1668464606,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,98,610,990,3100,3300,3300,2993,0,6,43.621749862038,3.498750003927853,3349.9487599983695,118446.6866020715
1668464607,1,,Aggregated,16.400000,0.000000,6,8,10,13,45,98,610,990,3100,3300,3300,2993,0,6,43.621749862038,3.498750003927853,3349.9487599983695,118446.6866020715
1668464608,1,,Aggregated,20.500000,0.000000,6,8,10,13,45,100,620,1200,3100,3300,3300,2995,0,6,44.387207612383044,3.498750003927853,3349.9487599983695,120078.31485809683
1668464609,1,,Aggregated,20.500000,0.000000,6,8,10,12,45,100,610,990,3000,3300,3300,3034,0,6,44.04521022581019,3.498750003927853,3349.9487599983695,119065.05702043507
1668464610,1,,Aggregated,19.700000,0.000000,6,8,10,12,45,100,610,990,3000,3300,3300,3078,0,6,43.87137973134993,3.498750003927853,3349.9487599983695,118820.38401559454
1668464611,1,,Aggregated,19.700000,0.000000,6,8,10,12,44,100,610,930,3000,3300,3300,3116,0,6,43.429464161131534,3.498750003927853,3349.9487599983695,117679.96983311938
1668464612,1,,Aggregated,19.700000,0.000000,6,8,10,12,44,100,610,930,3000,3300,3300,3116,0,6,43.429464161131534,3.498750003927853,3349.9487599983695,117679.96983311938
1668464613,1,,Aggregated,28.700000,0.000000,6,8,10,12,45,100,610,990,3000,3300,3300,3122,0,6,44.22964540809854,3.498750003927853,3349.9487599983695,119229.52338244715
1668464614,1,,Aggregated,26.500000,0.000000,6,8,10,12,45,100,610,990,3000,3300,3300,3160,0,6,44.01702028547023,3.498750003927853,3349.9487599983695,119337.0079113924
1668464615,1,,Aggregated,26.500000,0.000000,6,8,10,12,44,100,610,990,3000,3300,3300,3198,0,6,43.62799501534933,3.498750003927853,3349.9487599983695,118357.45247029394
1668464616,1,,Aggregated,24.600000,0.000000,6,8,10,12,45,100,610,930,3000,3300,3300,3239,0,6,43.46482077958855,3.498750003927853,3349.9487599983695,118810.82371102192
1668464617,1,,Aggregated,24.600000,0.000000,6,8,10,12,44,100,610,930,3000,3300,3300,3282,0,6,43.30012491775936,3.498750003927853,3349.9487599983695,118975.07343083486
1668464618,1,,Aggregated,23.700000,0.000000,6,8,10,12,44,98,610,900,3000,3300,3300,3324,0,6,43.05868735562543,3.498750003927853,3349.9487599983695,119166.76835138387
1668464619,1,,Aggregated,23.700000,0.000000,6,8,10,12,44,96,600,900,3000,3300,3300,3362,0,6,42.67367876177637,3.498750003927853,3349.9487599983695,118194.86198691255
1668464620,1,,Aggregated,23.700000,0.000000,6,8,10,12,44,96,600,900,3000,3300,3300,3362,0,6,42.67367876177637,3.498750003927853,3349.9487599983695,118194.86198691255
1668464621,1,,Aggregated,32.800000,0.000000,6,8,10,12,44,100,610,930,3000,3300,3300,3394,0,6,43.07778917033401,3.498750003927853,3349.9487599983695,118701.26016499706
